a:6171:{i:50003462;s:3:"6
";i:50022202;s:3:"3
";i:50022201;s:3:"3
";i:50022002;s:3:"3
";i:50022215;s:3:"3
";i:50022213;s:3:"3
";i:50022214;s:3:"3
";i:50021918;s:3:"3
";i:50022042;s:3:"3
";i:50022043;s:3:"3
";i:50022044;s:3:"3
";i:50022656;s:3:"3
";i:50021959;s:3:"3
";i:50022076;s:3:"3
";i:50022077;s:3:"3
";i:50022078;s:3:"3
";i:50022073;s:3:"3
";i:50022074;s:3:"3
";i:50022072;s:3:"3
";i:50022075;s:3:"3
";i:50021991;s:3:"3
";i:50022184;s:3:"3
";i:50022183;s:3:"3
";i:50021992;s:3:"3
";i:50022185;s:3:"3
";i:50022186;s:3:"3
";i:50022187;s:3:"3
";i:50021994;s:3:"3
";i:50022192;s:3:"3
";i:50021960;s:3:"3
";i:50022084;s:3:"3
";i:50022082;s:3:"3
";i:50022085;s:3:"3
";i:50022083;s:3:"3
";i:50022087;s:3:"3
";i:50022086;s:3:"3
";i:50022080;s:3:"3
";i:50022079;s:3:"3
";i:50022081;s:3:"3
";i:50021984;s:3:"3
";i:50022163;s:3:"3
";i:50022164;s:3:"3
";i:50022165;s:3:"3
";i:50022162;s:3:"3
";i:50021963;s:3:"3
";i:50022101;s:3:"3
";i:50022102;s:3:"3
";i:50022705;s:3:"3
";i:50021985;s:3:"3
";i:50022168;s:3:"3
";i:50022166;s:3:"3
";i:50022167;s:3:"3
";i:50021965;s:3:"3
";i:50022107;s:3:"3
";i:50022108;s:3:"3
";i:50022110;s:3:"3
";i:50022111;s:3:"3
";i:50022109;s:3:"3
";i:50021920;s:3:"3
";i:50022658;s:3:"3
";i:50022049;s:3:"3
";i:50022050;s:3:"3
";i:50022048;s:3:"3
";i:50021958;s:3:"3
";i:50022064;s:3:"3
";i:50022069;s:3:"3
";i:50022065;s:3:"3
";i:50022067;s:3:"3
";i:50022068;s:3:"3
";i:50022071;s:3:"3
";i:50022660;s:3:"3
";i:50022066;s:3:"3
";i:50022070;s:3:"3
";i:50021972;s:3:"3
";i:50022129;s:3:"3
";i:50022000;s:3:"3
";i:50022208;s:3:"3
";i:50022207;s:3:"3
";i:50021987;s:3:"3
";i:50021993;s:3:"3
";i:50022189;s:3:"3
";i:50022188;s:3:"3
";i:50022191;s:3:"3
";i:50022190;s:3:"3
";i:50021975;s:3:"3
";i:50022138;s:3:"3
";i:50022139;s:3:"3
";i:50021919;s:3:"3
";i:50022046;s:3:"3
";i:50022657;s:3:"3
";i:50022047;s:3:"3
";i:50022045;s:3:"3
";i:50022003;s:3:"3
";i:50022216;s:3:"3
";i:50022217;s:3:"3
";i:50021983;s:3:"3
";i:50022161;s:3:"3
";i:50022160;s:3:"3
";i:50021976;s:3:"3
";i:50022141;s:3:"3
";i:50022142;s:3:"3
";i:50022140;s:3:"3
";i:50021986;s:3:"3
";i:50022171;s:3:"3
";i:50022169;s:3:"3
";i:50022170;s:3:"3
";i:50022172;s:3:"3
";i:50021999;s:3:"3
";i:50022205;s:3:"3
";i:50022206;s:3:"3
";i:50021970;s:3:"3
";i:50022124;s:3:"3
";i:50022001;s:3:"3
";i:50022209;s:3:"3
";i:50022211;s:3:"3
";i:50022210;s:3:"3
";i:50022212;s:3:"3
";i:50021967;s:3:"3
";i:50022115;s:3:"3
";i:50022116;s:3:"3
";i:50021969;s:3:"3
";i:50022122;s:3:"3
";i:50022123;s:3:"3
";i:50022121;s:3:"3
";i:50022005;s:3:"3
";i:50022223;s:3:"3
";i:50022222;s:3:"3
";i:50021964;s:3:"3
";i:50022104;s:3:"3
";i:50022106;s:3:"3
";i:50022105;s:3:"3
";i:50022103;s:3:"3
";i:50021989;s:3:"3
";i:50022176;s:3:"3
";i:50022177;s:3:"3
";i:50022178;s:3:"3
";i:50021990;s:3:"3
";i:50022182;s:3:"3
";i:50022180;s:3:"3
";i:50022181;s:3:"3
";i:50022179;s:3:"3
";i:50021980;s:3:"3
";i:50022151;s:3:"3
";i:50022152;s:3:"3
";i:50022153;s:3:"3
";i:50022154;s:3:"3
";i:50022148;s:3:"3
";i:50022149;s:3:"3
";i:50022150;s:3:"3
";i:50021995;s:3:"3
";i:50022196;s:3:"3
";i:50022193;s:3:"3
";i:50022195;s:3:"3
";i:50022194;s:3:"3
";i:50022197;s:3:"3
";i:50021998;s:3:"3
";i:50022204;s:3:"3
";i:50022203;s:3:"3
";i:50021966;s:3:"3
";i:50022112;s:3:"3
";i:50022114;s:3:"3
";i:50022113;s:3:"3
";i:50021922;s:3:"3
";i:50022059;s:3:"3
";i:50022061;s:3:"3
";i:50022062;s:3:"3
";i:50022058;s:3:"3
";i:50022063;s:3:"3
";i:50022659;s:3:"3
";i:50022060;s:3:"3
";i:50021961;s:3:"3
";i:50022090;s:3:"3
";i:50022091;s:3:"3
";i:50022089;s:3:"3
";i:50022088;s:3:"3
";i:50022092;s:3:"3
";i:50021968;s:3:"3
";i:50022119;s:3:"3
";i:50022117;s:3:"3
";i:50022118;s:3:"3
";i:50022120;s:3:"3
";i:50021977;s:3:"3
";i:50022145;s:3:"3
";i:50022143;s:3:"3
";i:50022144;s:3:"3
";i:50021979;s:3:"3
";i:50022147;s:3:"3
";i:50021974;s:3:"3
";i:50022136;s:3:"3
";i:50022135;s:3:"3
";i:50022137;s:3:"3
";i:50022134;s:3:"3
";i:50021978;s:3:"3
";i:50022146;s:3:"3
";i:50021981;s:3:"3
";i:50022157;s:3:"3
";i:50022156;s:3:"3
";i:50022155;s:3:"3
";i:50022158;s:3:"3
";i:50021996;s:3:"3
";i:50022198;s:3:"3
";i:50022199;s:3:"3
";i:50025777;s:3:"3
";i:50025555;s:3:"3
";i:50025542;s:3:"3
";i:50025572;s:3:"3
";i:50025571;s:3:"3
";i:50025573;s:3:"3
";i:50025547;s:3:"3
";i:50025772;s:3:"3
";i:50025773;s:3:"3
";i:50025774;s:3:"3
";i:50025775;s:3:"3
";i:50025548;s:3:"3
";i:50025756;s:3:"3
";i:50025758;s:3:"3
";i:50025584;s:3:"3
";i:50025762;s:3:"3
";i:50025759;s:3:"3
";i:50025761;s:3:"3
";i:50025760;s:3:"3
";i:50025757;s:3:"3
";i:50025764;s:3:"3
";i:50025765;s:3:"3
";i:50025766;s:3:"3
";i:50025557;s:3:"3
";i:50025559;s:3:"3
";i:50025562;s:3:"3
";i:50025558;s:3:"3
";i:50025560;s:3:"3
";i:50025563;s:3:"3
";i:50025561;s:3:"3
";i:50025545;s:3:"3
";i:50025776;s:3:"3
";i:50025752;s:3:"3
";i:50025755;s:3:"3
";i:50025754;s:3:"3
";i:50025753;s:3:"3
";i:50025546;s:3:"3
";i:50025738;s:3:"3
";i:50025769;s:3:"3
";i:50025768;s:3:"3
";i:50025770;s:3:"3
";i:50025771;s:3:"3
";i:50025767;s:3:"3
";i:50025549;s:3:"3
";i:50025720;s:3:"3
";i:50025719;s:3:"3
";i:50025543;s:3:"3
";i:50025749;s:3:"3
";i:50025750;s:3:"3
";i:50025541;s:3:"3
";i:50025741;s:3:"3
";i:50025567;s:3:"3
";i:50025742;s:3:"3
";i:50025564;s:3:"3
";i:50025568;s:3:"3
";i:50025740;s:3:"3
";i:50025743;s:3:"3
";i:50025745;s:3:"3
";i:50025748;s:3:"3
";i:50025746;s:3:"3
";i:50025744;s:3:"3
";i:50025747;s:3:"3
";i:50025566;s:3:"3
";i:50025570;s:3:"3
";i:50025569;s:3:"3
";i:50025739;s:3:"3
";i:50005867;s:3:"1
";i:50000436;s:3:"1
";i:3035;s:3:"1
";i:50000557;s:3:"1
";i:50001748;s:3:"1
";i:50011153;s:3:"1
";i:50010160;s:3:"1
";i:50011123;s:3:"1
";i:50011127;s:3:"1
";i:50011129;s:3:"1
";i:50011130;s:3:"1
";i:50011159;s:3:"1
";i:50011165;s:3:"1
";i:50011167;s:3:"1
";i:50011161;s:3:"1
";i:50010159;s:3:"1
";i:50010167;s:3:"1
";i:50010402;s:3:"1
";i:50010158;s:3:"1
";i:50025884;s:3:"1
";i:50025883;s:3:"1
";i:50025885;s:3:"1
";i:50001705;s:3:"6
";i:211507;s:3:"6
";i:50001407;s:3:"6
";i:50001405;s:3:"6
";i:50008399;s:3:"6
";i:50015740;s:3:"6
";i:50015733;s:3:"6
";i:50015885;s:3:"6
";i:50001715;s:3:"6
";i:50015887;s:3:"6
";i:50015642;s:3:"6
";i:50015658;s:3:"6
";i:50015665;s:3:"6
";i:50015664;s:3:"6
";i:50015659;s:3:"6
";i:50015660;s:3:"6
";i:50015657;s:3:"6
";i:50015668;s:3:"6
";i:50015666;s:3:"6
";i:50015670;s:3:"6
";i:50015667;s:3:"6
";i:50015663;s:3:"6
";i:50015662;s:3:"6
";i:50015669;s:3:"6
";i:50015661;s:3:"6
";i:50015744;s:3:"6
";i:50015746;s:3:"6
";i:50015739;s:3:"6
";i:50015734;s:3:"6
";i:50020645;s:3:"6
";i:50022455;s:3:"6
";i:50022489;s:3:"6
";i:211509;s:3:"6
";i:50001382;s:3:"6
";i:50008276;s:3:"6
";i:50006281;s:3:"6
";i:50006282;s:3:"6
";i:50006299;s:3:"6
";i:50006316;s:3:"6
";i:50011364;s:3:"6
";i:50010339;s:3:"6
";i:50010342;s:3:"6
";i:50010340;s:3:"6
";i:50011360;s:3:"6
";i:50011361;s:3:"6
";i:50011363;s:3:"6
";i:50006283;s:3:"6
";i:50006330;s:3:"6
";i:50006331;s:3:"6
";i:50006318;s:3:"6
";i:50006319;s:3:"6
";i:50006320;s:3:"6
";i:50006321;s:3:"6
";i:50006322;s:3:"6
";i:50006323;s:3:"6
";i:50006324;s:3:"6
";i:50006325;s:3:"6
";i:50006326;s:3:"6
";i:50006332;s:3:"6
";i:50006333;s:3:"6
";i:50006327;s:3:"6
";i:50006328;s:3:"6
";i:50006329;s:3:"6
";i:50006334;s:3:"6
";i:50006284;s:3:"6
";i:50006349;s:3:"6
";i:50006350;s:3:"6
";i:50006343;s:3:"6
";i:50006346;s:3:"6
";i:50006347;s:3:"6
";i:50006344;s:3:"6
";i:50006348;s:3:"6
";i:50006351;s:3:"6
";i:50006354;s:3:"6
";i:50006355;s:3:"6
";i:50006335;s:3:"6
";i:50006336;s:3:"6
";i:50006337;s:3:"6
";i:50006338;s:3:"6
";i:50006339;s:3:"6
";i:50006340;s:3:"6
";i:50006341;s:3:"6
";i:50006342;s:3:"6
";i:50006345;s:3:"6
";i:50006352;s:3:"6
";i:50006353;s:3:"6
";i:50006285;s:3:"6
";i:50006357;s:3:"6
";i:50006356;s:3:"6
";i:50006287;s:3:"6
";i:50006377;s:3:"6
";i:50006378;s:3:"6
";i:50006367;s:3:"6
";i:50006379;s:3:"6
";i:50006375;s:3:"6
";i:50006376;s:3:"6
";i:50006368;s:3:"6
";i:50006288;s:3:"6
";i:50006381;s:3:"6
";i:50006382;s:3:"6
";i:50006383;s:3:"6
";i:50006384;s:3:"6
";i:50006385;s:3:"6
";i:50006386;s:3:"6
";i:50006387;s:3:"6
";i:50006390;s:3:"6
";i:50006392;s:3:"6
";i:50006388;s:3:"6
";i:50006389;s:3:"6
";i:50006396;s:3:"6
";i:50006296;s:3:"6
";i:50006469;s:3:"6
";i:50006470;s:3:"6
";i:50006471;s:3:"6
";i:50006473;s:3:"6
";i:50006474;s:3:"6
";i:50010354;s:3:"6
";i:50010353;s:3:"6
";i:50006456;s:3:"6
";i:50006457;s:3:"6
";i:50006458;s:3:"6
";i:50006459;s:3:"6
";i:50006460;s:3:"6
";i:50006462;s:3:"6
";i:50006463;s:3:"6
";i:50006464;s:3:"6
";i:50006465;s:3:"6
";i:50006466;s:3:"6
";i:50006467;s:3:"6
";i:50006468;s:3:"6
";i:50010352;s:3:"6
";i:50006297;s:3:"6
";i:50006363;s:3:"6
";i:50006365;s:3:"6
";i:50006455;s:3:"6
";i:50006290;s:3:"6
";i:50006400;s:3:"6
";i:50006401;s:3:"6
";i:50006402;s:3:"6
";i:50006403;s:3:"6
";i:50006409;s:3:"6
";i:50006404;s:3:"6
";i:50006405;s:3:"6
";i:50006406;s:3:"6
";i:50006407;s:3:"6
";i:50006408;s:3:"6
";i:50006291;s:3:"6
";i:50006421;s:3:"6
";i:50006422;s:3:"6
";i:50006412;s:3:"6
";i:50006413;s:3:"6
";i:50006415;s:3:"6
";i:50006416;s:3:"6
";i:50006417;s:3:"6
";i:50006419;s:3:"6
";i:50006420;s:3:"6
";i:50006423;s:3:"6
";i:50006424;s:3:"6
";i:50006425;s:3:"6
";i:50006286;s:3:"6
";i:50006373;s:3:"6
";i:50006398;s:3:"6
";i:50006399;s:3:"6
";i:50006369;s:3:"6
";i:50006370;s:3:"6
";i:50006371;s:3:"6
";i:50006372;s:3:"6
";i:50010349;s:3:"6
";i:50010348;s:3:"6
";i:50006451;s:3:"6
";i:50006293;s:3:"6
";i:50006442;s:3:"6
";i:50006443;s:3:"6
";i:50006444;s:3:"6
";i:50006445;s:3:"6
";i:50006446;s:3:"6
";i:50006447;s:3:"6
";i:50006448;s:3:"6
";i:50006428;s:3:"6
";i:50006429;s:3:"6
";i:50006430;s:3:"6
";i:50006431;s:3:"6
";i:50006432;s:3:"6
";i:50006433;s:3:"6
";i:50006434;s:3:"6
";i:50006435;s:3:"6
";i:50006436;s:3:"6
";i:50006437;s:3:"6
";i:50006438;s:3:"6
";i:50006439;s:3:"6
";i:50006440;s:3:"6
";i:50006441;s:3:"6
";i:50006294;s:3:"6
";i:50006450;s:3:"6
";i:50006452;s:3:"6
";i:50006453;s:3:"6
";i:50006454;s:3:"6
";i:50010351;s:3:"6
";i:50010350;s:3:"6
";i:50006295;s:3:"6
";i:50006477;s:3:"6
";i:50011553;s:3:"6
";i:50010345;s:3:"6
";i:50011372;s:3:"6
";i:50011371;s:3:"6
";i:50011552;s:3:"6
";i:50011554;s:3:"6
";i:50006298;s:3:"6
";i:50011441;s:3:"6
";i:50011446;s:3:"6
";i:50011447;s:3:"6
";i:50011449;s:3:"6
";i:50011448;s:3:"6
";i:50011500;s:3:"6
";i:50011502;s:3:"6
";i:50011504;s:3:"6
";i:50011501;s:3:"6
";i:50011503;s:3:"6
";i:50011505;s:3:"6
";i:50011506;s:3:"6
";i:50011507;s:3:"6
";i:50011508;s:3:"6
";i:50011509;s:3:"6
";i:50011510;s:3:"6
";i:50011511;s:3:"6
";i:50008442;s:3:"6
";i:50008443;s:3:"6
";i:50008448;s:3:"6
";i:50006414;s:3:"6
";i:50008446;s:3:"6
";i:50008444;s:3:"6
";i:50008447;s:3:"6
";i:50008445;s:3:"6
";i:50011445;s:3:"6
";i:50011551;s:3:"6
";i:50010346;s:3:"6
";i:50006380;s:3:"6
";i:50006397;s:3:"6
";i:50006395;s:3:"6
";i:50010318;s:3:"6
";i:50006308;s:3:"6
";i:50011367;s:3:"6
";i:50011365;s:3:"6
";i:50011366;s:3:"6
";i:50011368;s:3:"6
";i:50011369;s:3:"6
";i:50011370;s:3:"6
";i:50008439;s:3:"6
";i:50006366;s:3:"6
";i:50006475;s:3:"6
";i:50006418;s:3:"6
";i:50006449;s:3:"6
";i:50006427;s:3:"6
";i:50008441;s:3:"6
";i:50011359;s:3:"6
";i:50006313;s:3:"6
";i:50006314;s:3:"6
";i:50006315;s:3:"6
";i:50006317;s:3:"6
";i:50006359;s:3:"6
";i:50006360;s:3:"6
";i:50006361;s:3:"6
";i:50006362;s:3:"6
";i:50006364;s:3:"6
";i:50006300;s:3:"6
";i:50006301;s:3:"6
";i:50006302;s:3:"6
";i:50006303;s:3:"6
";i:50006304;s:3:"6
";i:50006305;s:3:"6
";i:50006306;s:3:"6
";i:50006307;s:3:"6
";i:50006309;s:3:"6
";i:50006310;s:3:"6
";i:50006311;s:3:"6
";i:50006476;s:3:"6
";i:50010321;s:3:"6
";i:50010338;s:3:"6
";i:50006358;s:3:"6
";i:50010322;s:3:"6
";i:50011438;s:3:"6
";i:50011442;s:3:"6
";i:50011439;s:3:"6
";i:50011440;s:3:"6
";i:50011443;s:3:"6
";i:50011477;s:3:"6
";i:50011478;s:3:"6
";i:50011480;s:3:"6
";i:50011479;s:3:"6
";i:50011481;s:3:"6
";i:50011482;s:3:"6
";i:50011483;s:3:"6
";i:50011484;s:3:"6
";i:50011485;s:3:"6
";i:50011487;s:3:"6
";i:50011490;s:3:"6
";i:50011488;s:3:"6
";i:50011491;s:3:"6
";i:50011496;s:3:"6
";i:50011493;s:3:"6
";i:50011494;s:3:"6
";i:50011489;s:3:"6
";i:50011492;s:3:"6
";i:50011495;s:3:"6
";i:50011497;s:3:"6
";i:50011498;s:3:"6
";i:50011499;s:3:"6
";i:50011512;s:3:"6
";i:50011519;s:3:"6
";i:50011520;s:3:"6
";i:50011444;s:3:"6
";i:50011450;s:3:"6
";i:50011513;s:3:"6
";i:50011514;s:3:"6
";i:50011515;s:3:"6
";i:50011516;s:3:"6
";i:50011517;s:3:"6
";i:50011518;s:3:"6
";i:50011521;s:3:"6
";i:50011522;s:3:"6
";i:50011524;s:3:"6
";i:50011525;s:3:"6
";i:50011527;s:3:"6
";i:50011528;s:3:"6
";i:50011526;s:3:"6
";i:50011523;s:3:"6
";i:50011529;s:3:"6
";i:50011537;s:3:"6
";i:50011538;s:3:"6
";i:50011530;s:3:"6
";i:50011531;s:3:"6
";i:50011532;s:3:"6
";i:50011533;s:3:"6
";i:50011534;s:3:"6
";i:50011535;s:3:"6
";i:50011536;s:3:"6
";i:50011539;s:3:"6
";i:50011540;s:3:"6
";i:50011542;s:3:"6
";i:50011541;s:3:"6
";i:50011543;s:3:"6
";i:50011544;s:3:"6
";i:50011545;s:3:"6
";i:50011546;s:3:"6
";i:50011548;s:3:"6
";i:50011547;s:3:"6
";i:50011549;s:3:"6
";i:50011550;s:3:"6
";i:50008280;s:3:"6
";i:211502;s:3:"6
";i:50001415;s:3:"6
";i:50001385;s:3:"6
";i:50015639;s:3:"6
";i:50015648;s:3:"6
";i:50015649;s:3:"6
";i:50015650;s:3:"6
";i:50015821;s:3:"6
";i:50015822;s:3:"6
";i:50015834;s:3:"6
";i:50022491;s:3:"6
";i:50022492;s:3:"6
";i:50001732;s:3:"6
";i:50003823;s:3:"6
";i:50001403;s:3:"6
";i:50010098;s:3:"6
";i:50015568;s:3:"6
";i:50015671;s:3:"6
";i:50015571;s:3:"6
";i:50015575;s:3:"6
";i:50015576;s:3:"6
";i:50015570;s:3:"6
";i:50015577;s:3:"6
";i:50015572;s:3:"6
";i:50015573;s:3:"6
";i:50015574;s:3:"6
";i:50015771;s:3:"6
";i:50001733;s:3:"6
";i:50015774;s:3:"6
";i:50005519;s:3:"6
";i:50015785;s:3:"6
";i:50015783;s:3:"6
";i:50015784;s:3:"6
";i:50015786;s:3:"6
";i:50015778;s:3:"6
";i:50015812;s:3:"6
";i:50015813;s:3:"6
";i:50015811;s:3:"6
";i:50015777;s:3:"6
";i:50001731;s:3:"6
";i:50015810;s:3:"6
";i:50015809;s:3:"6
";i:50015779;s:3:"6
";i:50015776;s:3:"6
";i:50005522;s:3:"6
";i:50008287;s:3:"6
";i:50015804;s:3:"6
";i:50015800;s:3:"6
";i:50015803;s:3:"6
";i:50015806;s:3:"6
";i:50015801;s:3:"6
";i:50015805;s:3:"6
";i:50015798;s:3:"6
";i:50015802;s:3:"6
";i:50015799;s:3:"6
";i:50015775;s:3:"6
";i:50001734;s:3:"6
";i:50015793;s:3:"6
";i:50015789;s:3:"6
";i:50015795;s:3:"6
";i:50015790;s:3:"6
";i:50015791;s:3:"6
";i:50015794;s:3:"6
";i:50015796;s:3:"6
";i:50015792;s:3:"6
";i:50015788;s:3:"6
";i:50022733;s:3:"6
";i:50015915;s:3:"6
";i:50015919;s:3:"6
";i:50015916;s:3:"6
";i:50015918;s:3:"6
";i:50015917;s:3:"6
";i:50022485;s:3:"6
";i:50015230;s:3:"6
";i:50015249;s:3:"6
";i:50015239;s:3:"6
";i:50015241;s:3:"6
";i:50015240;s:3:"6
";i:50015231;s:3:"6
";i:50015233;s:3:"6
";i:50015234;s:3:"6
";i:50015248;s:3:"6
";i:50015243;s:3:"6
";i:50015246;s:3:"6
";i:50015244;s:3:"6
";i:50015245;s:3:"6
";i:50015242;s:3:"6
";i:50015232;s:3:"6
";i:50005526;s:3:"6
";i:50015236;s:3:"6
";i:50015237;s:3:"6
";i:50015238;s:3:"6
";i:50015235;s:3:"6
";i:50015455;s:3:"6
";i:50015638;s:3:"6
";i:50015643;s:3:"6
";i:50015647;s:3:"6
";i:50015646;s:3:"6
";i:50015644;s:3:"6
";i:50015462;s:3:"6
";i:50001727;s:3:"6
";i:50015836;s:3:"6
";i:50015948;s:3:"6
";i:50015494;s:3:"6
";i:50015496;s:3:"6
";i:50018250;s:3:"6
";i:50015502;s:3:"6
";i:50015498;s:3:"6
";i:50015495;s:3:"6
";i:50003711;s:3:"6
";i:50015461;s:3:"6
";i:50001400;s:3:"6
";i:50015490;s:3:"6
";i:50015946;s:3:"6
";i:50015491;s:3:"6
";i:50015482;s:3:"6
";i:50015835;s:3:"6
";i:50015485;s:3:"6
";i:50015488;s:3:"6
";i:50015489;s:3:"6
";i:50015483;s:3:"6
";i:50015484;s:3:"6
";i:50015487;s:3:"6
";i:50022470;s:3:"6
";i:50015566;s:3:"6
";i:50015673;s:3:"6
";i:50015679;s:3:"6
";i:50015675;s:3:"6
";i:50015674;s:3:"6
";i:50015680;s:3:"6
";i:50015678;s:3:"6
";i:50015676;s:3:"6
";i:50015672;s:3:"6
";i:50015677;s:3:"6
";i:50015200;s:3:"6
";i:50015651;s:3:"6
";i:50015827;s:3:"6
";i:50015202;s:3:"6
";i:50015825;s:3:"6
";i:50022451;s:3:"6
";i:50019999;s:3:"6
";i:50020002;s:3:"6
";i:50020000;s:3:"6
";i:50020626;s:3:"6
";i:50019997;s:3:"6
";i:50022663;s:3:"6
";i:50022704;s:3:"6
";i:50020629;s:3:"6
";i:50015652;s:3:"6
";i:50015654;s:3:"6
";i:50015653;s:3:"6
";i:50022450;s:3:"6
";i:50020001;s:3:"6
";i:50022453;s:3:"6
";i:50020627;s:3:"6
";i:50019998;s:3:"6
";i:50015886;s:3:"6
";i:50001406;s:3:"6
";i:50015892;s:3:"6
";i:50015888;s:3:"6
";i:50015952;s:3:"6
";i:50022373;s:3:"6
";i:50022417;s:3:"6
";i:50022419;s:3:"6
";i:50022421;s:3:"6
";i:50022418;s:3:"6
";i:50022420;s:3:"6
";i:50020617;s:3:"6
";i:50020958;s:3:"6
";i:50020959;s:3:"6
";i:50020960;s:3:"6
";i:50020957;s:3:"6
";i:50022397;s:3:"6
